PARAMS:
Fechas: 18-30
TARGET: 5
FILTER: 0.2 (thrs 100)
BREAKS: 2
FINISHED LOADING PARAMS
Using license file /Users/fernandoduarte/gurobi.lic
Academic license - for non-commercial use only
Changed value of parameter TimeLimit to 360000.0
   Prev: inf  Min: 0.0  Max: inf  Default: inf
Changed value of parameter MIPFocus to 1
   Prev: 0  Min: 0  Max: 3  Default: 0
Changed value of parameter MIPGap to 0.3
   Prev: 0.0001  Min: 0.0  Max: inf  Default: 0.0001
** VARIABLES TIME: 3.8582489490509033
** RESTRICTIONS TIME: 55.60116195678711
Gurobi Optimizer version 9.0.1 build v9.0.1rc0 (mac64)
Optimize a model with 427128 rows, 629400 columns and 33064338 nonzeros
Model fingerprint: 0x53e6e657
Variable types: 0 continuous, 629400 integer (629400 binary)
Coefficient statistics:
  Matrix range     [1e+00, 3e+00]
  Objective range  [6e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Presolve removed 373162 rows and 12022 columns (presolve time = 7s) ...
Presolve removed 376065 rows and 12070 columns (presolve time = 10s) ...
Presolve removed 376065 rows and 12070 columns (presolve time = 15s) ...
Presolve removed 385578 rows and 12102 columns (presolve time = 20s) ...
Presolve removed 386311 rows and 12184 columns (presolve time = 25s) ...
Presolve removed 386311 rows and 12184 columns (presolve time = 30s) ...
Presolve removed 418132 rows and 12184 columns (presolve time = 35s) ...
Presolve removed 418273 rows and 12325 columns (presolve time = 40s) ...
Presolve removed 418273 rows and 12325 columns (presolve time = 45s) ...
Presolve removed 418289 rows and 12341 columns (presolve time = 51s) ...
Presolve removed 418307 rows and 12359 columns (presolve time = 56s) ...
Presolve removed 418323 rows and 12375 columns (presolve time = 66s) ...
Presolve removed 418323 rows and 12375 columns
Presolve time: 69.12s
Presolved: 8805 rows, 617025 columns, 10740493 nonzeros
Variable types: 0 continuous, 617025 integer (617025 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
       0    2.2460000e+03   5.617500e+02   0.000000e+00    109s
    1916    2.1859999e+03   1.737021e+03   0.000000e+00    110s
    3668    2.1639999e+03   1.055303e+04   0.000000e+00    116s
    4328    2.1309999e+03   7.215986e+03   0.000000e+00    120s
    4868    2.1309999e+03   8.263465e+03   0.000000e+00    127s
    5288    2.1199999e+03   1.018764e+04   0.000000e+00    132s
    5468    2.1199999e+03   6.391213e+03   0.000000e+00    135s
    5708    2.1199999e+03   1.873656e+04   0.000000e+00    140s
    6068    2.1199999e+03   8.808617e+03   0.000000e+00    147s
    6248    2.1199999e+03   2.474315e+03   0.000000e+00    151s
    6478    2.1199999e+03   6.011411e+03   0.000000e+00    156s
    6748    2.1199999e+03   5.027370e+03   0.000000e+00    161s
    7098    2.1199998e+03   4.388146e+03   0.000000e+00    167s
    7458    2.1199998e+03   6.507175e+03   0.000000e+00    170s
    7938    2.1199998e+03   1.073616e+04   0.000000e+00    175s
    8358    2.1199998e+03   2.468369e+03   0.000000e+00    180s
    8718    2.1199998e+03   1.206057e+04   0.000000e+00    185s
    9078    2.1199998e+03   2.356634e+03   0.000000e+00    190s
    9498    2.1199998e+03   5.236802e+03   0.000000e+00    196s
    9918    2.1199998e+03   4.172180e+04   0.000000e+00    200s
   10338    2.1199997e+03   5.825578e+03   0.000000e+00    205s
   10758    2.1199997e+03   1.777413e+04   0.000000e+00    211s
   11478    2.1129998e+03   1.254207e+05   0.000000e+00    216s
   11898    2.1127998e+03   4.036513e+03   0.000000e+00    221s
   12198    2.1127997e+03   3.598974e+03   0.000000e+00    225s
   12498    2.1127997e+03   3.029904e+03   0.000000e+00    230s
   12738    2.1127997e+03   7.161764e+03   0.000000e+00    235s
   12978    2.1127997e+03   1.034712e+03   0.000000e+00    240s
   13218    2.1127997e+03   1.321404e+04   0.000000e+00    246s
   13398    2.1127997e+03   2.319621e+03   0.000000e+00    251s
   13638    2.1127997e+03   3.861429e+03   0.000000e+00    256s
